days_since_purchase_or_cooked,observed_smell,texture_surface,is_cooked_Raw (in a block),storage_location_Room Temperature,paneer_type_Packaged/Branded,storage_container_raw_Not Applicable,storage_container_raw_Original packaging,storage_container_raw_Submerged in water,paneer_state
9,2,2,True,False,False,False,False,False,3
5,1,2,True,False,True,False,False,False,2
4,1,1,True,False,True,False,True,False,2
0,0,0,False,False,True,True,False,False,0
7,2,2,True,False,True,False,False,False,3
0,0,0,True,False,True,False,True,False,0
9,3,2,True,False,True,False,True,False,3
5,1,0,False,False,True,True,False,False,1
4,2,1,True,False,True,False,False,False,2
5,0,0,False,False,True,True,False,False,1
7,2,2,True,False,True,False,True,False,3
2,1,1,True,False,True,False,False,True,2
5,2,2,True,False,False,False,True,False,3
3,0,1,True,False,True,False,False,False,1
2,0,0,False,False,True,True,False,False,0
2,0,0,True,False,True,False,True,False,1
4,1,1,True,False,True,False,False,False,2
8,2,2,True,False,True,False,False,False,3
7,3,2,True,False,True,False,False,False,3
9,2,2,True,False,True,False,True,False,3
0,0,0,True,False,False,False,False,True,0
4,1,2,True,False,True,False,False,False,2
1,0,0,False,False,True,True,False,False,0
0,0,0,True,False,True,False,True,False,0
0,0,0,True,False,True,False,True,False,0
6,2,2,True,False,True,False,False,False,3
4,2,1,True,False,True,False,True,False,2
6,2,2,True,False,False,False,False,True,3
6,2,2,True,False,True,False,False,False,3
9,2,2,True,False,True,False,True,False,3
0,0,0,False,False,True,True,False,False,0
4,2,2,True,False,True,False,False,True,3
2,0,0,False,False,True,True,False,False,0
5,3,2,True,False,False,False,False,True,3
3,1,1,True,False,True,False,True,False,1
4,1,2,True,False,True,False,False,False,2
4,1,2,True,False,True,False,False,False,2
5,1,2,True,False,True,False,False,False,2
1,0,0,True,False,True,False,True,False,0
7,2,2,True,False,True,False,True,False,3
1,0,0,True,False,False,False,True,False,1
5,0,0,False,False,True,True,False,False,1
3,0,0,True,False,True,False,False,False,1
5,1,0,False,False,True,True,False,False,1
1,0,0,False,False,True,True,False,False,0
3,2,2,True,False,False,False,True,False,3
4,0,1,False,False,True,True,False,False,1
2,0,0,True,False,True,False,False,False,1
4,2,2,True,False,True,False,True,False,2
1,2,2,False,True,True,True,False,False,3
3,2,1,True,False,True,False,True,False,2
4,1,2,True,False,True,False,True,False,2
2,2,2,True,False,False,False,True,False,2
3,2,1,True,False,True,False,True,False,2
3,1,2,True,False,True,False,False,True,2
9,3,2,True,False,True,False,True,False,3
0,0,0,False,False,True,True,False,False,0
2,0,0,True,False,True,False,False,False,1
6,0,0,False,False,True,True,False,False,1
1,0,0,False,False,True,True,False,False,0
1,0,0,False,False,True,True,False,False,0
7,0,0,False,False,True,True,False,False,1
8,3,2,True,False,True,False,False,True,3
0,0,0,False,False,True,True,False,False,0
4,0,0,False,False,True,True,False,False,1
2,0,0,False,False,True,True,False,False,0
1,0,0,True,False,False,False,False,False,1
5,2,2,True,False,False,False,True,False,3
3,2,1,True,False,True,False,False,True,2
3,0,0,False,False,True,True,False,False,0
7,2,2,True,False,False,False,True,False,3
4,2,1,True,False,True,False,True,False,2
4,1,2,True,False,True,False,True,False,2
8,2,2,True,False,True,False,False,False,3
2,1,1,True,False,True,False,True,False,1
4,1,2,True,False,True,False,False,False,2
9,2,2,True,False,False,False,True,False,3
6,2,2,True,False,True,False,True,False,3
1,0,0,True,False,True,False,False,True,0
1,0,0,True,False,False,False,False,False,1
6,2,2,True,False,True,False,False,True,3
1,0,0,True,False,True,False,False,True,0
4,2,2,True,False,False,False,False,False,3
4,0,1,False,False,True,True,False,False,1
3,2,2,True,False,False,False,False,False,3
7,2,2,True,False,False,False,False,False,3
0,0,0,False,False,True,True,False,False,0
6,3,2,True,False,False,False,True,False,3
4,1,2,True,False,True,False,False,False,2
5,0,0,False,False,True,True,False,False,1
9,3,2,True,False,True,False,False,True,3
7,2,2,True,False,False,False,False,False,3
1,0,1,True,False,False,False,True,False,1
4,2,2,True,False,False,False,False,False,3
1,0,0,False,False,True,True,False,False,0
6,2,2,True,False,True,False,True,False,3
4,0,0,False,False,True,True,False,False,0
1,0,0,True,False,True,False,True,False,0
0,0,0,True,False,False,False,True,False,0
4,1,1,True,False,True,False,False,False,2
6,2,2,True,False,False,False,False,True,3
8,2,2,True,False,False,False,False,False,3
1,0,0,False,False,True,True,False,False,0
6,3,2,True,False,True,False,False,True,3
2,1,0,True,False,True,False,False,False,1
0,0,0,False,True,True,True,False,False,0
0,0,0,True,False,True,False,False,True,0
1,0,1,True,False,False,False,True,False,1
5,0,0,False,False,True,True,False,False,1
1,2,2,True,True,True,False,True,False,3
6,0,0,False,False,True,True,False,False,1
0,0,0,True,False,True,False,False,False,0
2,0,0,False,False,True,True,False,False,0
0,0,0,True,False,True,False,False,True,0
7,1,0,False,False,True,True,False,False,1
0,0,0,True,False,True,False,False,False,0
7,3,2,True,False,True,False,True,False,3
6,0,1,False,False,True,True,False,False,1
0,0,0,True,False,True,False,True,False,0
1,0,0,True,False,True,False,True,False,0
0,0,0,True,False,False,False,False,False,0
3,1,1,True,False,True,False,True,False,2
4,1,2,True,False,True,False,False,False,2
4,0,0,False,False,True,True,False,False,0
8,2,2,True,False,True,False,False,False,3
4,1,1,True,False,True,False,True,False,2
3,0,0,True,False,True,False,False,False,1
3,0,0,False,False,True,True,False,False,0
1,0,0,True,False,True,False,False,False,0
3,2,2,True,False,False,False,False,False,3
0,0,0,True,False,True,False,False,True,0
3,2,2,True,False,False,False,True,False,3
0,0,0,False,False,True,True,False,False,0
3,0,0,False,False,True,True,False,False,0
2,0,0,False,False,True,True,False,False,0
0,0,0,True,True,True,False,False,False,0
0,0,0,True,False,True,False,False,False,0
1,0,0,True,False,True,False,False,False,0
3,1,1,True,False,True,False,True,False,2
6,2,2,True,False,True,False,True,False,3
3,0,0,True,False,True,False,True,False,1
0,0,0,False,False,True,True,False,False,0
0,0,0,False,True,True,True,False,False,0
7,2,2,True,False,True,False,False,True,3
4,2,2,True,False,False,False,False,True,3
7,2,2,True,False,False,False,False,False,3
3,1,2,True,False,True,False,True,False,2
6,2,2,True,False,True,False,True,False,3
2,0,0,False,False,True,True,False,False,0
2,0,0,False,False,True,True,False,False,0
4,1,1,False,False,True,True,False,False,1
6,0,1,False,False,True,True,False,False,1
1,2,2,True,True,True,False,False,False,3
3,0,0,False,False,True,True,False,False,0
7,0,0,False,False,True,True,False,False,1
5,2,1,True,False,True,False,False,False,2
4,2,2,True,False,True,False,True,False,2
5,0,0,False,False,True,True,False,False,1
1,0,0,False,False,True,True,False,False,0
2,1,1,True,False,True,False,False,True,2
4,2,2,True,False,False,False,False,False,3
9,2,2,True,False,True,False,False,True,3
6,2,2,True,False,False,False,False,False,3
1,0,0,False,False,True,True,False,False,0
2,0,0,False,False,True,True,False,False,0
3,0,0,True,False,True,False,False,False,1
3,1,1,True,False,True,False,False,True,2
3,2,1,True,False,True,False,True,False,2
1,0,0,False,False,True,True,False,False,0
6,0,0,False,False,True,True,False,False,1
4,1,2,True,False,True,False,True,False,2
2,0,0,False,False,True,True,False,False,0
0,0,0,False,False,True,True,False,False,0
4,2,2,True,False,False,False,False,False,3
3,0,0,False,False,True,True,False,False,0
1,2,2,False,True,True,True,False,False,3
2,0,0,False,False,True,True,False,False,0
7,0,0,False,False,True,True,False,False,1
1,0,0,True,False,True,False,False,False,0
7,2,2,True,False,False,False,False,False,3
9,3,2,True,False,False,False,False,False,3
2,1,2,True,False,False,False,True,False,2
2,0,0,False,False,True,True,False,False,0
7,1,0,False,False,True,True,False,False,1
3,0,0,False,False,True,True,False,False,0
1,0,0,False,False,True,True,False,False,0
2,2,2,True,False,False,False,False,False,2
5,2,2,True,False,True,False,True,False,3
8,2,2,True,False,False,False,False,False,3
7,0,1,False,False,True,True,False,False,1
6,0,0,False,False,True,True,False,False,1
0,0,0,False,False,True,True,False,False,0
4,1,1,True,False,True,False,False,False,2
6,3,2,True,False,True,False,False,True,3
3,0,0,False,False,True,True,False,False,0
3,2,2,True,False,True,False,False,True,2
0,0,0,True,False,True,False,False,False,0
7,3,2,True,False,True,False,False,False,3
7,2,2,True,False,True,False,True,False,3
5,1,0,False,False,True,True,False,False,1
8,2,2,True,False,True,False,False,True,3
1,2,2,False,True,True,True,False,False,3
3,0,0,False,False,True,True,False,False,0
3,0,0,True,False,True,False,True,False,1
7,2,2,True,False,True,False,False,False,3
7,2,2,True,False,False,False,True,False,3
7,0,1,False,False,True,True,False,False,1
7,3,2,True,False,True,False,False,False,3
1,0,0,True,False,False,False,False,False,0
4,0,0,False,False,True,True,False,False,0
1,0,0,True,False,True,False,False,False,0
6,0,1,False,False,True,True,False,False,1
7,2,2,True,False,False,False,True,False,3
0,0,0,False,False,True,True,False,False,0
4,0,0,False,False,True,True,False,False,0
0,0,0,True,False,True,False,False,True,0
2,0,0,False,False,True,True,False,False,0
1,0,0,True,False,True,False,True,False,0
9,2,2,True,False,False,False,True,False,3
1,0,1,True,False,False,False,True,False,1
0,0,0,True,False,True,False,True,False,0
1,0,0,True,False,False,False,False,True,1
5,0,1,False,False,True,True,False,False,1
3,0,0,False,False,True,True,False,False,0
8,2,2,True,False,False,False,False,True,3
4,3,2,True,False,False,False,False,False,3
0,0,0,True,False,True,False,True,False,0
2,0,0,True,False,True,False,True,False,1
2,0,0,False,False,True,True,False,False,0
4,1,2,True,False,True,False,False,False,2
2,0,0,False,False,True,True,False,False,0
5,0,1,False,False,True,True,False,False,1
9,2,2,True,False,False,False,True,False,3
1,0,0,False,False,True,True,False,False,0
6,1,2,True,False,True,False,False,False,2
0,0,0,False,False,True,True,False,False,0
2,0,1,True,False,True,False,True,False,1
5,2,2,True,False,False,False,False,False,3
0,0,0,True,False,True,False,True,False,0
7,1,0,False,False,True,True,False,False,1
6,0,0,False,False,True,True,False,False,1
6,2,2,True,False,True,False,False,True,3
5,1,0,False,False,True,True,False,False,1
1,0,0,False,False,True,True,False,False,0
4,3,2,True,False,True,False,False,True,3
4,0,0,False,False,True,True,False,False,0
0,0,0,False,False,True,True,False,False,0
3,1,1,True,False,False,False,False,False,2
7,2,2,True,False,False,False,True,False,3
5,0,0,False,False,True,True,False,False,1
2,0,0,False,False,True,True,False,False,0
2,0,0,False,False,True,True,False,False,0
0,0,0,False,False,True,True,False,False,0
6,0,0,False,False,True,True,False,False,1
6,3,2,True,False,False,False,False,False,3
1,0,0,True,False,True,False,False,False,0
6,1,0,False,False,True,True,False,False,1
2,0,0,False,False,True,True,False,False,0
3,0,0,True,False,True,False,False,False,1
5,0,0,False,False,True,True,False,False,1
5,2,2,True,False,False,False,True,False,3
7,0,0,False,False,True,True,False,False,1
0,0,0,True,False,True,False,True,False,0
2,1,1,True,False,True,False,False,False,1
4,2,1,True,False,True,False,False,False,2
0,0,0,False,False,True,True,False,False,0
7,0,0,False,False,True,True,False,False,1
3,1,1,True,False,True,False,False,True,2
9,2,2,True,False,True,False,False,True,3
4,1,2,True,False,True,False,False,False,2
0,0,0,True,False,True,False,True,False,0
9,3,2,True,False,False,False,True,False,3
5,0,0,False,False,True,True,False,False,1
7,3,2,True,False,True,False,True,False,3
1,0,0,False,False,True,True,False,False,0
9,2,2,True,False,False,False,False,False,3
8,2,2,True,False,True,False,False,False,3
6,2,2,True,False,True,False,False,False,3
3,0,0,False,False,True,True,False,False,0
7,2,2,True,False,True,False,True,False,3
6,2,2,True,False,True,False,False,True,3
4,2,2,True,False,False,False,True,False,3
2,0,0,False,False,True,True,False,False,0
2,0,1,True,False,True,False,False,False,1
2,0,1,True,False,True,False,True,False,1
4,2,2,True,False,True,False,True,False,2
5,1,2,True,False,True,False,True,False,2
7,3,2,True,False,True,False,False,False,3
6,2,2,True,False,False,False,True,False,3
7,0,0,False,False,True,True,False,False,1
6,2,2,True,False,True,False,True,False,3
7,1,1,False,False,True,True,False,False,1
4,0,0,False,False,True,True,False,False,1
5,0,0,False,False,True,True,False,False,1
1,0,0,True,False,False,False,False,True,1
1,0,0,False,False,True,True,False,False,0
7,0,0,False,False,True,True,False,False,1
2,2,2,True,False,False,False,True,False,2
7,2,2,True,False,True,False,False,False,3
7,0,0,False,False,True,True,False,False,1
3,3,2,True,False,False,False,False,False,3
6,3,2,True,False,True,False,True,False,3
6,0,0,False,False,True,True,False,False,1
8,2,2,True,False,False,False,True,False,3
3,0,0,False,False,True,True,False,False,0
0,0,0,False,False,True,True,False,False,0
1,2,2,False,True,True,True,False,False,3
0,0,0,False,False,True,True,False,False,0
6,2,2,True,False,True,False,True,False,3
0,0,0,True,False,True,False,False,False,0
1,3,2,True,True,True,False,False,False,3
6,0,0,False,False,True,True,False,False,1
4,0,0,False,False,True,True,False,False,1
8,3,2,True,False,False,False,False,True,3
4,0,0,False,False,True,True,False,False,0
7,2,2,True,False,True,False,False,False,3
6,2,2,True,False,True,False,True,False,3
4,2,2,True,False,True,False,True,False,2
4,2,2,True,False,False,False,True,False,3
4,2,2,True,False,True,False,False,False,2
1,0,0,True,False,True,False,False,False,0
2,1,0,True,False,True,False,False,False,1
2,0,0,False,False,True,True,False,False,0
6,0,0,False,False,True,True,False,False,1
1,0,0,False,False,True,True,False,False,0
6,1,1,False,False,True,True,False,False,1
5,2,2,True,False,True,False,False,True,3
4,0,0,False,False,True,True,False,False,0
7,0,0,False,False,True,True,False,False,1
6,0,0,False,False,True,True,False,False,1
6,0,1,False,False,True,True,False,False,1
1,0,0,True,False,True,False,True,False,0
8,3,2,True,False,True,False,True,False,3
6,3,2,True,False,False,False,True,False,3
1,0,0,True,False,False,False,True,False,1
6,0,0,False,False,True,True,False,False,1
7,0,0,False,False,True,True,False,False,1
5,0,0,False,False,True,True,False,False,1
2,0,0,False,False,True,True,False,False,0
7,0,1,False,False,True,True,False,False,1
1,0,0,False,False,True,True,False,False,0
0,0,0,True,True,True,False,False,False,0
6,0,1,False,False,True,True,False,False,1
1,0,0,True,False,True,False,False,False,0
0,0,0,False,False,True,True,False,False,0
0,0,0,False,False,True,True,False,False,0
0,0,0,False,False,True,True,False,False,0
3,0,0,False,False,True,True,False,False,0
3,2,2,True,False,False,False,True,False,3
2,0,1,True,False,True,False,False,False,1
3,2,2,True,False,False,False,False,True,3
4,2,1,True,False,True,False,True,False,2
6,2,2,True,False,False,False,True,False,3
2,0,0,True,False,True,False,True,False,1
3,1,1,True,False,False,False,False,False,2
9,2,2,True,False,True,False,False,False,3
3,2,2,True,False,False,False,False,False,3
6,1,0,False,False,True,True,False,False,1
8,2,2,True,False,True,False,False,False,3
6,0,1,False,False,True,True,False,False,1
5,1,0,False,False,True,True,False,False,1
2,1,2,True,False,False,False,False,True,2
3,0,0,False,False,True,True,False,False,0
5,1,0,False,False,True,True,False,False,1
1,0,0,True,False,True,False,False,False,0
9,2,2,True,False,False,False,True,False,3
7,0,1,False,False,True,True,False,False,1
9,2,2,True,False,True,False,False,False,3
4,1,2,True,False,True,False,True,False,2
3,0,0,True,False,True,False,True,False,1
9,3,2,True,False,True,False,False,False,3
7,1,0,False,False,True,True,False,False,1
1,0,0,True,False,False,False,False,False,1
3,1,1,True,False,True,False,False,True,2
3,1,2,True,False,True,False,True,False,2
2,0,0,True,False,True,False,False,False,1
1,0,0,True,False,True,False,False,True,0
2,0,0,True,False,True,False,False,False,1
8,2,2,True,False,True,False,True,False,3
7,1,0,False,False,True,True,False,False,1
9,3,2,True,False,True,False,False,True,3
1,0,0,True,False,True,False,False,False,0
4,2,2,True,False,True,False,False,False,2
